type,name,module,path,hash
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","48938333ac0f26fba524d76de8d79dd2c68ae182462ad48d246a5e01cca1f09f"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","3851c14c9a53828692fffc14c484e435adcd5452e2c8bed51f7c5dd54218e02e"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","9a4a90e4b81368ad09fe51a62fde1cc02aa176c828170b077c953c0b0b2f303d"
"md","SKILL","cis","cis/skills/bmad-cis-problem-solving/SKILL.md","d78b21e22a866da35f84b8aca704ef292c0d8b3444e30a79c82bca2f3af174f8"
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","2cfd311821f5ca76a4ad8338b58eb51da6bb508d8bb84ee2b5eb25ca816a3cd6"
"md","stories-told","cis","cis/skills/bmad-cis-agent-storyteller/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","cis","cis/skills/bmad-cis-agent-storyteller/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"md","workflow","cis","cis/skills/bmad-cis-design-thinking/workflow.md","7f4436a938d56260706b02b296d559c8697ffbafd536757a7d7d41ef2a577547"
"md","workflow","cis","cis/skills/bmad-cis-innovation-strategy/workflow.md","23094a6bf5845c6b3cab6fb3cd0c96025b84eb1b0deb0a8d03c543f79b9cc71f"
"md","workflow","cis","cis/skills/bmad-cis-problem-solving/workflow.md","e43fa26e6a477f26888db76f499936e398b409f36eaed5b462795a4652d2f392"
"md","workflow","cis","cis/skills/bmad-cis-storytelling/workflow.md","277c82eab204759720e08baa5b6bbb3940074f512a2b76a25979fa885abee4ec"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-brainstorming-coach/bmad-skill-manifest.yaml","5da43a49b039fc7158912ff216a93f661c08a38437631d63fea6eadea62006a9"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-creative-problem-solver/bmad-skill-manifest.yaml","c8be4e4e1f176e2d9d37c1e5bae0637a80d774f8e816f49792b672b2f551bfad"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-design-thinking-coach/bmad-skill-manifest.yaml","a291d86728c776975d93a72ea3bd16c9e9d6f571dd2fdbb99102aed59828abe3"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-innovation-strategist/bmad-skill-manifest.yaml","a34ff8a15f0a2b572b5d3a5bb56249e8ce48626dacb201042ebb18391c3b9314"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-presentation-master/bmad-skill-manifest.yaml","62dc2d1ee91093fc9f5112c0a04d0d82e8ae3d272d39007b2a1bdd668ef06605"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-storyteller/bmad-skill-manifest.yaml","516c3bf4db5aa2ac0498b181e8dacecd53d7712afc7503dc9d0896a8ade1a21e"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-design-thinking/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-problem-solving/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-storytelling/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","cis","cis/config.yaml","96f456c9d56bf9137c9acaba117e847e931b7946a2b91145065acbb625d91555"
"csv","brain-methods","core","core/skills/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","domain-complexity","core","core/tasks/bmad-create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","methods","core","core/skills/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","b5776ec141542f471fbfec3b42a8629e2692383ca221611ff5126a737befed0b"
"csv","project-types","core","core/tasks/bmad-create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"md","compression-rules","core","core/skills/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/skills/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/skills/bmad-distillator/resources/distillate-format-reference.md","0ed0e016178f606ff7b70dd852695e94bce8da6d83954257e0b85779530bcaeb"
"md","prd-purpose","core","core/tasks/bmad-create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","core","core/tasks/bmad-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","round-trip-reconstructor","core","core/skills/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/skills/bmad-advanced-elicitation/SKILL.md","9e1096c3b6087b1a479e6472b4f369f81ef3ac86510f047497a77946225ac36a"
"md","SKILL","core","core/skills/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/skills/bmad-distillator/SKILL.md","9b404438deb17c56ddc08f7b823177687fb4a62f08f40dac8faa5a93f78e374d"
"md","SKILL","core","core/skills/bmad-editorial-review-prose/SKILL.md","2a8df805c9525b3fa6db2cd96dec31deba6327b5da26b98b7d927744c87dd898"
"md","SKILL","core","core/skills/bmad-editorial-review-structure/SKILL.md","619082536c4c770f1164bda994ced197bca8d9e5c140fc4af5f96cb572ac0f60"
"md","SKILL","core","core/skills/bmad-help/SKILL.md","57d85d026055fa420ba4e6c7dd9cff566175d0be67f5d627d33efb67adee245f"
"md","SKILL","core","core/skills/bmad-index-docs/SKILL.md","278818a63cd7dde0cee7c280b93f96c67566c0ab2460e721fd31fd1c95cdcb6e"
"md","SKILL","core","core/skills/bmad-party-mode/SKILL.md","558831b737cf3a6a5349b9f1338f2945da82ce2564893e642a2b49b7e62e8b3f"
"md","SKILL","core","core/skills/bmad-review-adversarial-general/SKILL.md","8b48a202f13990630c2cbc4f71da839978bc96d2a5577fe460c443781039e194"
"md","SKILL","core","core/skills/bmad-review-edge-case-hunter/SKILL.md","9f0cfeb7ee3d5deef43353b5301001087045ee59b048be56150e3880a7db8531"
"md","SKILL","core","core/skills/bmad-shard-doc/SKILL.md","3f9137b3eaae5b039ecdd7d9342a4048efd3b3eb62fb3d389893d8e61df8688b"
"md","SKILL","core","core/tasks/bmad-create-prd/SKILL.md","24de81d7553bb136d1dfb595a3f2fbd45930ece202ea2ac258eb349b4af17b5f"
"md","splitting-strategy","core","core/skills/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-agent-loading","core","core/skills/bmad-party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-init","core","core/tasks/bmad-create-prd/steps-c/step-01-init.md","922f59e960569f68bbf0d2c17ecdca74e9d9b92c6a802a5ea888e10774be7738"
"md","step-01-session-setup","core","core/skills/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/skills/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-01b-continue","core","core/tasks/bmad-create-prd/steps-c/step-01b-continue.md","bdc3677aa220c4822b273d9bc8579669e003cc96d49475ddb3116bdef759cf04"
"md","step-02-discovery","core","core/tasks/bmad-create-prd/steps-c/step-02-discovery.md","4ef0a3e62c05bfe90fbeca03d58ada11017098523a563003d574462d65f51e78"
"md","step-02-discussion-orchestration","core","core/skills/bmad-party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/skills/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/skills/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02b-vision","core","core/tasks/bmad-create-prd/steps-c/step-02b-vision.md","641fcd72722c34850bf2daf38a4dfc544778999383aa9b33b4e7569de5860721"
"md","step-02c-executive-summary","core","core/tasks/bmad-create-prd/steps-c/step-02c-executive-summary.md","7abf23a4ae7a7e1653cb86d90fdb1698cbe876628de3273b5638cfb05e34b615"
"md","step-02c-random-selection","core","core/skills/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/skills/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-graceful-exit","core","core/skills/bmad-party-mode/steps/step-03-graceful-exit.md","85e87df198fbb7ce1cf5e65937c4ad6f9ab51a2d80701979570f00519a2d9478"
"md","step-03-success","core","core/tasks/bmad-create-prd/steps-c/step-03-success.md","3959db0848f9a4c99f80ac8d59855f9bb77f833475d3d5512e623d62b52b86dc"
"md","step-03-technique-execution","core","core/skills/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/skills/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","step-04-journeys","core","core/tasks/bmad-create-prd/steps-c/step-04-journeys.md","a9f2b74f06230916f66a1cf42437e4173061a157642c5eaf0d985d4078872526"
"md","step-05-domain","core","core/tasks/bmad-create-prd/steps-c/step-05-domain.md","983617d33fe6b7e911f34cf6a2adb86be595952ab9a7c7308e7f6b3858b39a12"
"md","step-06-innovation","core","core/tasks/bmad-create-prd/steps-c/step-06-innovation.md","a0b3863e11f1dc91c73871967c26c3a2746a11c29a1cd23ee000df5b6b22f1b3"
"md","step-07-project-type","core","core/tasks/bmad-create-prd/steps-c/step-07-project-type.md","ba60660354a1aa7dff8a03bfff79ace4589af13e3a2945ae78157a33abd12f17"
"md","step-08-scoping","core","core/tasks/bmad-create-prd/steps-c/step-08-scoping.md","b1273a563a4cb440901bcda12ffdb27a37694c4cc4431196396d07a3737ae0aa"
"md","step-09-functional","core","core/tasks/bmad-create-prd/steps-c/step-09-functional.md","4880a2f02fdc43964bd753c733c7800b9ccf6b1ccf194b2a8c3f09f1ad85843c"
"md","step-10-nonfunctional","core","core/tasks/bmad-create-prd/steps-c/step-10-nonfunctional.md","afde3cd586227cec7863267518667605e9487025a9c0f3b7f220c66adbbc347c"
"md","step-11-polish","core","core/tasks/bmad-create-prd/steps-c/step-11-polish.md","7648f29eda46aa75dd3a23045d9e8513995a7c56e18ac28f4912b5d05340b9cc"
"md","step-12-complete","core","core/tasks/bmad-create-prd/steps-c/step-12-complete.md","cce81ef9c88e910ea729710ab7104ee23c323479f90375208d3910abe0a5adcf"
"md","template","core","core/skills/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/skills/bmad-advanced-elicitation/workflow.md","86acfb60c9fbd22a807659aefcbce98442d6244a45911d11c5b83bce5155d971"
"md","workflow","core","core/skills/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"md","workflow","core","core/skills/bmad-editorial-review-prose/workflow.md","998ad2589728fac834820639886744bb3d1606674a1b2a1ab0da47fae8eb3e50"
"md","workflow","core","core/skills/bmad-editorial-review-structure/workflow.md","ea2ab3dc9e586b1cc962371eac3e894719752536d3d8b6d68892d5aa68a46505"
"md","workflow","core","core/skills/bmad-help/workflow.md","e610f8be8f1a5742cea912378ffbe2f580b20ee5c6c6f13bdbbab61dd98ef567"
"md","workflow","core","core/skills/bmad-index-docs/workflow.md","295495eb83ee0f167629b1eafb906e02eb7e151b2378f4858a1fd23c130c3bce"
"md","workflow","core","core/skills/bmad-party-mode/workflow.md","e4f7328ccac68ecb7fb346c6b8f4e2e52171b63cff9070c0b382124872e673cb"
"md","workflow","core","core/skills/bmad-review-adversarial-general/workflow.md","dd6f172ecec5f5a3aa94904b96f53dbc0d8560e93aaf16f23b801c5649b2d798"
"md","workflow","core","core/skills/bmad-review-edge-case-hunter/workflow.md","77b50cf0a221eb6ff90a824593feac4f04fc7f694d4791e0fa9599e5919b54aa"
"md","workflow","core","core/skills/bmad-shard-doc/workflow.md","0188bc74dc52d7cdc45106fcb087eabbbc645b49f2ededb797d57bdde4e9b02d"
"md","workflow","core","core/tasks/bmad-create-prd/workflow.md","e40e1e72e3130d0189f77ae79f1ab242d504d963bf53c2a52e1fce8c0bc7e06e"
"py","analyze_sources","core","core/skills/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","test_analyze_sources","core","core/skills/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"yaml","bmad-skill-manifest","core","core/skills/bmad-advanced-elicitation/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-brainstorming/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-distillator/bmad-skill-manifest.yaml","9cfedfd2e5a5bbede8436e5357bb9d49746430f6b9f912414abb643ed4cac49b"
"yaml","bmad-skill-manifest","core","core/skills/bmad-editorial-review-prose/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-editorial-review-structure/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-help/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-index-docs/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-party-mode/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-review-adversarial-general/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-review-edge-case-hunter/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/skills/bmad-shard-doc/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-create-prd/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","core","core/config.yaml","5b23fbf64c6e9399706ffe7adb3cbab63ae6e650ede7719bebd36c9d147b840e"
